session_id,timestamp,temperature,humidity,light,noise_db,profile,rule_score_deterministic,comfort_score,residual
session_0069,2025-03-12 01:00:00,25.0,66.71,6.54,29.26,street,67.51,58.82,-8.690000000000005
session_0069,2025-03-12 02:00:00,24.23,67.41,7.02,33.26,street,62.67,61.95,-0.7199999999999989
session_0069,2025-03-12 03:00:00,24.47,64.72,17.12,30.83,street,56.89,53.96,-2.9299999999999997
session_0069,2025-03-12 04:00:00,24.67,66.7,12.51,45.16,street,30.91,26.55,-4.359999999999999
session_0069,2025-03-12 05:00:00,24.48,63.62,11.68,41.44,street,40.99,40.15,-0.8400000000000034
session_0069,2025-03-12 06:00:00,24.24,60.83,7.19,41.18,street,49.19,45.24,-3.9499999999999957
session_0069,2025-03-12 07:00:00,24.47,58.57,6.19,39.75,street,53.62,54.62,1.0
session_0069,2025-03-12 08:00:00,24.85,59.69,4.42,39.32,street,55.39,59.97,4.579999999999998
session_0070,2025-03-13 00:00:00,22.85,61.44,13.92,35.82,always_lamp,56.78,53.13,-3.6499999999999986
session_0070,2025-03-13 01:00:00,23.95,65.97,23.21,35.19,always_lamp,44.02,47.62,3.5999999999999943
session_0070,2025-03-13 02:00:00,25.18,65.71,20.27,37.38,always_lamp,38.1,37.95,-0.14999999999999858
session_0070,2025-03-13 03:00:00,24.59,61.39,15.19,43.77,always_lamp,33.65,33.56,-0.0899999999999963
session_0070,2025-03-13 04:00:00,24.75,59.45,13.69,39.45,always_lamp,43.87,44.12,0.25
session_0070,2025-03-13 05:00:00,23.99,63.71,12.45,34.38,always_lamp,56.1,64.62,8.520000000000003
session_0071,2025-03-14 00:00:00,23.7,75.91,4.22,31.24,normal,69.35,68.33,-1.019999999999996
session_0071,2025-03-14 01:00:00,24.57,73.95,3.77,38.19,normal,53.9,55.01,1.1099999999999994
session_0071,2025-03-14 02:00:00,25.16,70.69,7.78,34.98,normal,53.55,57.73,4.18
session_0071,2025-03-14 03:00:00,24.33,63.16,5.31,33.94,normal,65.25,54.92,-10.329999999999998
session_0071,2025-03-14 04:00:00,24.53,61.73,4.59,62.66,normal,8.73,13.15,4.42
session_0071,2025-03-14 05:00:00,25.05,61.36,3.59,68.49,normal,0.0,1.54,1.54
session_0071,2025-03-14 06:00:00,25.97,65.74,3.45,56.08,normal,16.99,18.72,1.7300000000000004
session_0071,2025-03-14 07:00:00,24.79,65.64,2.46,49.41,normal,35.95,38.04,2.0899999999999963
session_0072,2025-03-14 22:00:00,21.74,59.16,0.78,35.4,normal,79.45,80.41,0.9599999999999937
session_0072,2025-03-14 23:00:00,22.21,57.96,2.69,35.03,normal,76.48,81.71,5.22999999999999
session_0072,2025-03-15 00:00:00,22.65,61.35,3.4,34.83,normal,72.93,76.82,3.8899999999999864
session_0072,2025-03-15 01:00:00,22.66,59.47,12.99,35.88,normal,58.96,55.07,-3.8900000000000006
session_0072,2025-03-15 02:00:00,22.44,60.19,9.3,35.89,normal,63.15,61.74,-1.4099999999999966
session_0072,2025-03-15 03:00:00,21.96,58.24,7.21,35.85,normal,68.84,70.22,1.3799999999999955
session_0072,2025-03-15 04:00:00,22.47,59.53,4.67,33.68,normal,74.67,71.05,-3.6200000000000045
session_0073,2025-03-16 00:00:00,29.21,75.04,0.13,61.97,blackout,0.0,0.0,0.0
session_0073,2025-03-16 01:00:00,30.31,72.31,0.6,54.25,blackout,6.47,8.75,2.2800000000000002
session_0073,2025-03-16 02:00:00,29.8,73.26,1.13,47.5,blackout,21.19,23.96,2.7699999999999996
session_0073,2025-03-16 03:00:00,31.53,72.91,0.64,57.8,blackout,0.0,0.0,0.0
session_0073,2025-03-16 04:00:00,31.31,72.32,9.54,53.39,blackout,0.0,0.22,0.22
session_0073,2025-03-16 05:00:00,31.84,72.44,5.72,58.51,blackout,0.0,3.03,3.03
session_0073,2025-03-16 06:00:00,30.88,73.03,3.59,46.39,blackout,16.04,8.43,-7.609999999999999
session_0073,2025-03-16 07:00:00,29.88,72.6,1.55,43.12,blackout,29.31,20.76,-8.549999999999997
session_0074,2025-03-16 22:00:00,25.51,73.57,2.13,40.92,normal,47.76,44.0,-3.759999999999998
session_0074,2025-03-16 23:00:00,24.78,69.86,2.39,37.81,normal,57.61,52.78,-4.829999999999998
session_0074,2025-03-17 00:00:00,24.49,67.3,2.62,39.13,normal,56.66,61.76,5.100000000000001
session_0074,2025-03-17 01:00:00,23.92,67.02,1.73,37.26,normal,63.85,66.64,2.789999999999999
session_0074,2025-03-17 02:00:00,24.3,69.2,1.58,35.73,normal,64.95,67.7,2.75
session_0074,2025-03-17 03:00:00,25.42,71.96,2.7,33.08,normal,63.53,69.69,6.159999999999997
session_0074,2025-03-17 04:00:00,25.78,72.21,2.27,38.87,normal,51.25,51.93,0.6799999999999997
session_0075,2025-03-17 22:00:00,25.19,64.91,2.56,33.75,normal,66.02,62.7,-3.319999999999993
session_0075,2025-03-17 23:00:00,25.25,68.08,1.99,33.24,normal,66.44,70.77,4.329999999999998
session_0075,2025-03-18 00:00:00,26.09,66.38,2.42,36.03,normal,57.96,58.49,0.5300000000000011
session_0075,2025-03-18 01:00:00,25.21,67.56,3.7,35.64,normal,59.41,63.67,4.260000000000005
session_0075,2025-03-18 02:00:00,25.39,67.3,3.48,35.63,normal,59.23,60.85,1.6200000000000045
session_0075,2025-03-18 03:00:00,24.89,65.06,3.08,34.59,normal,64.55,59.46,-5.089999999999996
session_0075,2025-03-18 04:00:00,24.84,66.58,2.64,35.92,normal,62.11,61.23,-0.8800000000000026
session_0075,2025-03-18 05:00:00,25.77,66.45,2.85,35.06,normal,60.34,54.24,-6.100000000000001
session_0076,2025-03-19 00:00:00,29.21,62.58,4.56,44.83,normal,27.71,27.25,-0.46000000000000085
session_0076,2025-03-19 01:00:00,29.55,68.95,3.83,47.39,normal,19.97,16.63,-3.34
session_0076,2025-03-19 02:00:00,29.13,73.55,3.31,46.45,normal,22.28,21.55,-0.7300000000000004
session_0076,2025-03-19 03:00:00,28.75,72.71,3.04,42.09,normal,33.04,34.28,1.240000000000002
session_0076,2025-03-19 04:00:00,29.45,68.36,2.96,38.41,normal,39.82,38.68,-1.1400000000000006
session_0076,2025-03-19 05:00:00,29.79,66.46,2.55,37.16,normal,42.53,39.88,-2.6499999999999986
session_0076,2025-03-19 06:00:00,29.69,69.66,2.17,38.45,normal,39.58,42.34,2.760000000000005
session_0077,2025-03-19 22:00:00,24.44,62.94,2.4,39.68,normal,57.83,53.59,-4.239999999999995
session_0077,2025-03-19 23:00:00,24.38,63.59,1.84,38.01,normal,61.97,58.43,-3.539999999999999
session_0077,2025-03-20 00:00:00,24.13,65.67,2.09,35.74,normal,66.16,68.67,2.510000000000005
session_0077,2025-03-20 01:00:00,24.31,66.48,2.48,37.47,normal,61.15,61.86,0.7100000000000009
session_0077,2025-03-20 02:00:00,25.67,66.81,3.28,34.74,normal,60.53,54.74,-5.789999999999999
session_0077,2025-03-20 03:00:00,25.49,60.89,11.0,32.8,normal,56.44,50.5,-5.939999999999998
session_0077,2025-03-20 04:00:00,25.48,65.08,7.28,33.7,normal,57.97,61.06,3.0900000000000034
session_0078,2025-03-20 22:00:00,23.83,73.84,7.29,35.32,street,57.0,57.21,0.21000000000000085
session_0078,2025-03-20 23:00:00,24.14,73.52,4.51,38.43,street,53.97,52.41,-1.5600000000000023
session_0078,2025-03-21 00:00:00,23.34,74.91,6.68,39.79,street,50.26,55.15,4.890000000000001
session_0078,2025-03-21 01:00:00,23.86,72.88,19.12,37.71,street,40.2,38.79,-1.4100000000000037
session_0078,2025-03-21 02:00:00,24.22,77.19,12.74,37.52,street,43.34,46.82,3.479999999999997
session_0078,2025-03-21 03:00:00,25.22,73.34,11.99,36.3,street,44.49,42.55,-1.9400000000000048
session_0078,2025-03-21 04:00:00,25.08,71.49,11.14,36.12,street,46.85,50.81,3.960000000000001
session_0079,2025-03-21 23:00:00,25.36,56.75,4.96,37.21,street,58.18,62.2,4.020000000000003
session_0079,2025-03-22 00:00:00,25.28,64.8,6.91,35.23,street,56.26,50.18,-6.079999999999998
session_0079,2025-03-22 01:00:00,24.18,64.84,6.88,35.8,street,59.02,60.84,1.8200000000000003
session_0079,2025-03-22 02:00:00,24.19,64.61,6.4,36.74,street,57.9,56.78,-1.1199999999999974
session_0079,2025-03-22 03:00:00,24.88,60.19,6.0,33.4,street,64.53,64.41,-0.12000000000000455
session_0079,2025-03-22 04:00:00,24.78,62.09,13.16,40.78,street,40.55,38.58,-1.9699999999999989
session_0080,2025-03-22 23:00:00,29.22,71.58,4.83,34.66,street,44.01,45.32,1.3100000000000023
session_0080,2025-03-23 00:00:00,28.45,74.49,2.63,44.99,street,28.19,32.22,4.029999999999998
session_0080,2025-03-23 01:00:00,28.73,75.72,8.78,37.87,street,31.75,33.66,1.9099999999999966
session_0080,2025-03-23 02:00:00,28.58,75.56,17.24,54.05,street,0.0,7.23,7.23
session_0080,2025-03-23 03:00:00,29.61,73.28,14.3,64.33,street,0.0,0.0,0.0
session_0080,2025-03-23 04:00:00,28.8,73.62,11.86,52.09,street,0.42,0.0,-0.42
session_0080,2025-03-23 05:00:00,29.18,75.77,18.66,46.03,street,4.2,0.0,-4.2
session_0081,2025-03-24 00:00:00,25.53,71.92,84.56,33.44,bright_room,0.0,0.0,0.0
session_0081,2025-03-24 01:00:00,25.53,69.66,106.13,32.57,bright_room,0.0,0.0,0.0
session_0081,2025-03-24 02:00:00,25.83,68.58,121.12,33.94,bright_room,0.0,5.07,5.07
session_0081,2025-03-24 03:00:00,25.84,69.69,98.13,33.17,bright_room,0.0,6.67,6.67
session_0081,2025-03-24 04:00:00,24.98,66.43,126.37,33.87,bright_room,0.0,0.0,0.0
session_0081,2025-03-24 05:00:00,25.17,66.13,113.23,31.26,bright_room,0.0,1.4,1.4
session_0081,2025-03-24 06:00:00,24.69,69.08,104.03,30.83,bright_room,0.0,8.07,8.07
session_0081,2025-03-24 07:00:00,23.58,70.83,104.82,45.07,bright_room,0.0,7.05,7.05
session_0082,2025-03-25 00:00:00,28.53,74.05,4.35,40.58,normal,34.33,29.33,-5.0
session_0082,2025-03-25 01:00:00,29.01,72.9,4.39,31.88,normal,50.45,59.89,9.439999999999998
session_0082,2025-03-25 02:00:00,29.39,72.56,1.96,31.29,normal,54.1,48.54,-5.560000000000002
session_0082,2025-03-25 03:00:00,29.03,70.11,2.75,34.98,normal,47.75,52.54,4.789999999999999
session_0082,2025-03-25 04:00:00,29.89,70.69,2.57,37.45,normal,39.84,44.11,4.269999999999996
session_0082,2025-03-25 05:00:00,28.88,70.8,1.8,37.97,normal,43.44,41.67,-1.769999999999996
session_0083,2025-03-26 00:00:00,23.31,74.98,1.41,44.19,normal,49.42,48.3,-1.1200000000000045
session_0083,2025-03-26 01:00:00,24.42,76.25,1.33,40.86,normal,51.8,51.21,-0.5899999999999963
session_0083,2025-03-26 02:00:00,24.28,71.65,1.5,39.22,normal,57.16,58.67,1.5100000000000051
session_0083,2025-03-26 03:00:00,24.48,72.04,1.77,38.81,normal,56.75,52.65,-4.100000000000001
session_0083,2025-03-26 04:00:00,25.44,64.75,2.47,39.33,normal,54.21,53.15,-1.0600000000000023
session_0083,2025-03-26 05:00:00,25.33,68.28,11.24,37.14,normal,45.15,47.23,2.0799999999999983
session_0083,2025-03-26 06:00:00,25.55,69.13,8.32,35.88,normal,50.18,57.06,6.880000000000003
session_0083,2025-03-26 07:00:00,25.06,75.3,5.84,33.29,normal,58.33,60.57,2.240000000000002
session_0083,2025-03-26 08:00:00,24.03,70.54,4.66,34.93,normal,62.32,65.0,2.6799999999999997
session_0084,2025-03-26 22:00:00,23.28,73.4,6.57,47.35,street,36.11,37.45,1.3400000000000034
session_0084,2025-03-26 23:00:00,23.33,69.65,5.98,42.72,street,47.56,44.14,-3.4200000000000017
session_0084,2025-03-27 00:00:00,23.79,69.49,4.67,39.16,street,55.11,53.72,-1.3900000000000006
session_0084,2025-03-27 01:00:00,24.42,66.78,4.41,36.6,street,59.51,57.6,-1.9099999999999966
session_0084,2025-03-27 02:00:00,24.9,65.34,6.21,36.23,street,56.45,63.62,7.169999999999995
session_0084,2025-03-27 03:00:00,25.73,67.18,5.07,36.18,street,54.62,58.82,4.200000000000003
session_0085,2025-03-28 00:00:00,28.01,81.74,5.28,33.7,normal,45.46,49.69,4.229999999999997
session_0085,2025-03-28 01:00:00,28.21,84.16,7.1,34.34,normal,39.78,41.51,1.7299999999999969
session_0085,2025-03-28 02:00:00,29.24,78.71,4.49,50.69,normal,9.58,5.64,-3.9400000000000004
session_0085,2025-03-28 03:00:00,29.38,80.15,3.97,56.26,normal,0.0,0.0,0.0
session_0085,2025-03-28 04:00:00,29.83,81.02,4.73,58.77,normal,0.0,4.74,4.74
session_0085,2025-03-28 05:00:00,31.0,81.54,3.28,48.87,normal,7.73,10.1,2.369999999999999
session_0086,2025-03-28 22:00:00,22.99,66.08,81.02,33.78,bright_room,0.0,4.62,4.62
session_0086,2025-03-28 23:00:00,23.62,69.46,76.43,37.6,bright_room,0.0,2.6,2.6
session_0086,2025-03-29 00:00:00,24.64,68.15,97.96,37.29,bright_room,0.0,0.0,0.0
session_0086,2025-03-29 01:00:00,24.77,64.07,98.61,49.1,bright_room,0.0,0.0,0.0
session_0086,2025-03-29 02:00:00,24.72,65.12,92.51,63.59,bright_room,0.0,6.68,6.68
session_0086,2025-03-29 03:00:00,26.01,65.61,75.34,53.74,bright_room,0.0,6.17,6.17
session_0087,2025-03-29 22:00:00,24.04,67.25,1.35,33.15,normal,72.12,70.34,-1.7800000000000011
session_0087,2025-03-29 23:00:00,24.64,67.17,4.35,56.99,normal,17.86,19.15,1.2899999999999991
session_0087,2025-03-30 00:00:00,24.79,67.5,4.58,47.81,normal,35.24,35.39,0.14999999999999858
session_0087,2025-03-30 01:00:00,24.55,69.52,2.85,43.01,normal,47.48,53.92,6.440000000000005
session_0087,2025-03-30 02:00:00,24.98,66.49,3.76,36.79,normal,58.27,54.66,-3.6100000000000065
session_0087,2025-03-30 03:00:00,23.72,63.83,3.31,35.66,normal,66.66,61.58,-5.079999999999998
session_0088,2025-03-31 00:00:00,25.1,61.88,0.08,34.82,blackout,67.76,72.46,4.699999999999989
session_0088,2025-03-31 01:00:00,25.96,64.77,9.92,36.79,blackout,46.26,44.1,-2.1599999999999966
session_0088,2025-03-31 02:00:00,26.0,65.57,17.78,33.62,blackout,45.04,43.78,-1.259999999999998
session_0088,2025-03-31 03:00:00,25.29,63.33,11.34,35.26,blackout,50.95,44.87,-6.080000000000005
session_0088,2025-03-31 04:00:00,25.42,65.04,6.05,31.9,blackout,63.64,70.79,7.150000000000006
session_0088,2025-03-31 05:00:00,24.77,64.03,3.3,47.22,blackout,39.81,42.08,2.269999999999996
session_0088,2025-03-31 06:00:00,25.8,66.71,2.6,43.02,blackout,44.58,41.79,-2.789999999999999
session_0089,2025-04-01 00:00:00,24.41,61.99,6.32,30.53,street,70.73,75.95,5.219999999999999
session_0089,2025-04-01 01:00:00,24.55,60.32,7.75,33.24,street,63.35,58.88,-4.469999999999999
session_0089,2025-04-01 02:00:00,24.89,63.4,8.47,38.84,street,48.64,43.09,-5.549999999999997
session_0089,2025-04-01 03:00:00,25.67,65.59,5.49,36.1,street,54.99,53.91,-1.0800000000000054
session_0089,2025-04-01 04:00:00,24.77,64.84,6.57,37.46,street,54.09,55.24,1.1499999999999986
session_0089,2025-04-01 05:00:00,25.12,61.15,7.72,36.46,street,54.61,52.95,-1.6599999999999966
session_0089,2025-04-01 06:00:00,24.67,65.92,11.61,35.73,street,50.87,48.14,-2.729999999999997
session_0090,2025-04-01 22:00:00,24.05,58.74,0.62,32.03,normal,78.28,76.99,-1.2900000000000063
session_0090,2025-04-01 23:00:00,24.28,65.05,13.8,37.06,normal,47.96,48.54,0.5799999999999983
session_0090,2025-04-02 00:00:00,24.58,62.09,8.79,35.78,normal,55.89,59.98,4.089999999999996
session_0090,2025-04-02 01:00:00,25.59,66.66,6.35,37.57,normal,50.59,54.79,4.199999999999996
session_0090,2025-04-02 02:00:00,24.79,66.28,6.2,39.14,normal,50.63,47.75,-2.8800000000000026
session_0090,2025-04-02 03:00:00,25.64,67.72,5.16,59.83,normal,7.27,0.0,-7.27
session_0090,2025-04-02 04:00:00,25.89,63.72,3.63,50.44,normal,29.09,30.58,1.4899999999999984
session_0090,2025-04-02 05:00:00,24.47,67.21,12.05,43.95,normal,34.25,30.43,-3.8200000000000003
session_0090,2025-04-02 06:00:00,24.49,72.28,8.9,55.36,normal,12.79,13.06,0.27000000000000135
session_0091,2025-04-03 00:00:00,26.68,67.41,17.3,35.07,always_lamp,39.44,33.84,-5.599999999999994
session_0091,2025-04-03 01:00:00,25.88,66.99,18.02,36.38,always_lamp,39.14,37.79,-1.3500000000000014
session_0091,2025-04-03 02:00:00,25.53,65.65,29.41,34.4,always_lamp,34.61,38.68,4.07
session_0091,2025-04-03 03:00:00,25.45,64.46,20.23,35.32,always_lamp,41.77,37.12,-4.650000000000006
session_0091,2025-04-03 04:00:00,24.69,68.88,17.49,40.83,always_lamp,34.13,35.78,1.6499999999999986
session_0091,2025-04-03 05:00:00,25.45,67.38,12.35,35.37,always_lamp,47.61,50.91,3.299999999999997
session_0091,2025-04-03 06:00:00,25.65,69.32,9.38,34.31,always_lamp,51.32,54.11,2.789999999999999
session_0092,2025-04-03 22:00:00,30.44,63.92,2.68,36.7,normal,41.97,47.26,5.289999999999999
session_0092,2025-04-03 23:00:00,30.02,65.37,5.61,35.74,normal,40.41,46.49,6.080000000000005
session_0092,2025-04-04 00:00:00,30.44,67.78,4.27,38.33,normal,34.79,34.66,-0.13000000000000256
session_0092,2025-04-04 01:00:00,29.18,71.75,4.09,38.23,normal,38.07,39.43,1.3599999999999994
session_0092,2025-04-04 02:00:00,29.19,72.21,4.21,36.73,normal,40.68,35.02,-5.659999999999997
session_0092,2025-04-04 03:00:00,28.96,72.18,3.06,36.31,normal,44.05,43.7,-0.3499999999999943
session_0092,2025-04-04 04:00:00,28.08,71.1,2.37,37.5,normal,46.22,44.71,-1.509999999999998
session_0092,2025-04-04 05:00:00,27.26,66.65,2.66,40.02,normal,45.41,42.87,-2.539999999999999
session_0092,2025-04-04 06:00:00,27.81,73.81,1.94,36.87,normal,47.99,50.71,2.719999999999999
session_0093,2025-04-04 22:00:00,28.82,73.98,3.34,36.71,normal,42.59,50.52,7.93
session_0093,2025-04-04 23:00:00,28.7,72.71,3.17,37.66,normal,41.89,45.69,3.799999999999997
session_0093,2025-04-05 00:00:00,29.48,73.05,2.61,38.5,normal,38.18,38.94,0.759999999999998
session_0093,2025-04-05 01:00:00,29.01,75.94,2.23,37.88,normal,40.49,28.0,-12.490000000000002
session_0093,2025-04-05 02:00:00,28.84,74.83,9.52,36.28,normal,33.79,38.19,4.399999999999999
session_0093,2025-04-05 03:00:00,28.3,78.52,5.58,37.43,normal,37.81,38.94,1.1299999999999955
session_0093,2025-04-05 04:00:00,28.61,73.48,4.5,40.78,normal,33.67,27.72,-5.950000000000003
session_0093,2025-04-05 05:00:00,28.7,73.76,4.24,35.6,normal,43.97,43.35,-0.6199999999999974
session_0093,2025-04-05 06:00:00,28.93,71.73,3.15,35.31,normal,46.21,47.38,1.1700000000000017
session_0094,2025-04-06 00:00:00,28.91,67.82,0.05,38.98,blackout,43.73,40.31,-3.4199999999999946
session_0094,2025-04-06 01:00:00,29.56,69.28,11.18,36.33,blackout,31.61,29.6,-2.009999999999998
session_0094,2025-04-06 02:00:00,28.48,70.43,5.81,39.41,blackout,36.1,38.85,2.75
session_0094,2025-04-06 03:00:00,29.55,72.32,15.54,40.23,blackout,18.7,15.33,-3.369999999999999
session_0094,2025-04-06 04:00:00,28.67,72.54,8.9,50.42,blackout,7.96,7.29,-0.6699999999999999
session_0094,2025-04-06 05:00:00,30.07,70.18,5.48,40.38,blackout,29.2,28.39,-0.8099999999999987
session_0094,2025-04-06 06:00:00,28.99,74.19,2.9,39.49,blackout,37.04,41.27,4.230000000000004
session_0094,2025-04-06 07:00:00,27.5,70.68,1.66,39.49,blackout,45.48,45.24,-0.23999999999999488
session_0094,2025-04-06 08:00:00,28.9,68.49,8.42,34.66,blackout,41.02,46.87,5.849999999999994
session_0095,2025-04-06 23:00:00,27.13,74.17,7.63,36.09,blackout,43.25,41.59,-1.6599999999999966
session_0095,2025-04-07 00:00:00,28.04,74.64,3.89,37.24,blackout,43.2,41.1,-2.1000000000000014
session_0095,2025-04-07 01:00:00,28.7,72.3,2.66,41.52,blackout,35.11,34.7,-0.4099999999999966
session_0095,2025-04-07 02:00:00,28.03,68.06,1.91,39.82,blackout,43.68,45.55,1.8699999999999974
session_0095,2025-04-07 03:00:00,28.72,72.21,2.34,34.51,blackout,49.54,51.94,2.3999999999999986
session_0095,2025-04-07 04:00:00,29.15,71.23,11.68,60.68,blackout,0.0,0.0,0.0
session_0095,2025-04-07 05:00:00,28.74,71.37,7.65,49.15,blackout,12.61,6.87,-5.739999999999999
session_0095,2025-04-07 06:00:00,27.48,71.53,4.76,44.49,blackout,30.57,27.01,-3.5599999999999987
session_0095,2025-04-07 07:00:00,27.85,70.92,6.7,39.29,blackout,37.03,39.41,2.3799999999999955
session_0096,2025-04-07 23:00:00,24.24,67.2,12.34,33.12,always_lamp,56.43,54.9,-1.5300000000000011
session_0096,2025-04-08 00:00:00,23.79,70.44,10.02,35.3,always_lamp,54.44,58.0,3.5600000000000023
session_0096,2025-04-08 01:00:00,24.33,65.09,9.99,41.75,always_lamp,41.83,37.11,-4.719999999999999
session_0096,2025-04-08 02:00:00,24.99,67.01,9.83,46.7,always_lamp,29.1,27.4,-1.7000000000000028
session_0096,2025-04-08 03:00:00,24.9,65.14,10.34,38.63,always_lamp,45.73,40.08,-5.649999999999999
session_0096,2025-04-08 04:00:00,23.88,68.7,8.99,36.87,always_lamp,53.19,50.45,-2.739999999999995
session_0096,2025-04-08 05:00:00,24.78,62.01,12.23,35.26,always_lamp,52.44,54.03,1.5900000000000034
session_0097,2025-04-08 22:00:00,25.69,58.89,8.38,30.82,always_lamp,63.84,60.08,-3.760000000000005
session_0097,2025-04-08 23:00:00,25.47,57.29,8.89,31.82,always_lamp,62.45,65.32,2.8699999999999903
session_0097,2025-04-09 00:00:00,24.95,55.9,10.5,36.04,always_lamp,54.29,58.81,4.520000000000003
session_0097,2025-04-09 01:00:00,24.38,56.19,8.44,36.78,always_lamp,57.49,58.64,1.1499999999999986
session_0097,2025-04-09 02:00:00,24.77,58.92,27.31,38.95,always_lamp,32.76,29.2,-3.5599999999999987
session_0097,2025-04-09 03:00:00,24.42,63.84,31.19,35.86,always_lamp,34.69,35.57,0.8800000000000026
session_0097,2025-04-09 04:00:00,24.09,64.3,23.13,38.9,always_lamp,36.84,40.28,3.4399999999999977
session_0097,2025-04-09 05:00:00,24.24,64.44,34.24,37.5,always_lamp,29.08,31.85,2.770000000000003
session_0097,2025-04-09 06:00:00,24.04,64.05,25.25,35.18,always_lamp,42.67,45.8,3.1299999999999955
session_0098,2025-04-09 23:00:00,25.23,64.61,1.56,30.04,normal,74.95,79.21,4.259999999999991
session_0098,2025-04-10 00:00:00,25.31,62.72,11.78,34.83,normal,51.58,54.64,3.0600000000000023
session_0098,2025-04-10 01:00:00,25.16,65.1,6.35,41.86,normal,44.13,44.51,0.37999999999999545
session_0098,2025-04-10 02:00:00,24.97,66.79,4.58,39.44,normal,51.64,54.18,2.539999999999999
session_0098,2025-04-10 03:00:00,24.13,68.14,3.48,37.28,normal,60.02,59.49,-0.5300000000000011
session_0098,2025-04-10 04:00:00,24.12,67.85,2.89,35.02,normal,65.56,66.32,0.7599999999999909
session_0099,2025-04-11 00:00:00,28.64,73.23,2.12,31.03,normal,56.72,61.45,4.730000000000004
session_0099,2025-04-11 01:00:00,29.59,71.21,2.6,33.79,normal,47.97,45.52,-2.4499999999999957
session_0099,2025-04-11 02:00:00,28.68,75.85,2.64,36.79,normal,43.23,40.1,-3.1299999999999955
session_0099,2025-04-11 03:00:00,28.18,71.46,3.13,36.5,normal,46.6,44.88,-1.7199999999999989
session_0099,2025-04-11 04:00:00,28.69,72.7,6.92,35.81,normal,40.0,39.66,-0.3400000000000034
session_0099,2025-04-11 05:00:00,28.75,72.89,5.78,50.82,normal,11.4,13.85,2.4499999999999993
session_0099,2025-04-11 06:00:00,30.14,73.91,4.79,45.55,normal,18.16,21.32,3.16
session_0100,2025-04-11 22:00:00,27.29,67.49,10.56,47.89,street,17.7,21.47,3.7699999999999996
session_0100,2025-04-11 23:00:00,27.36,71.2,10.24,39.16,street,33.7,25.05,-8.650000000000002
session_0100,2025-04-12 00:00:00,28.68,72.16,6.94,37.12,street,37.59,38.08,0.4899999999999949
session_0100,2025-04-12 01:00:00,28.8,72.54,8.14,37.32,street,34.82,35.06,0.240000000000002
session_0100,2025-04-12 02:00:00,29.11,72.09,9.17,36.13,street,34.76,40.47,5.710000000000001
session_0100,2025-04-12 03:00:00,29.5,73.81,6.84,37.24,street,34.0,41.0,7.0
session_0100,2025-04-12 04:00:00,28.84,71.99,6.53,37.24,street,37.49,44.58,7.089999999999996
session_0100,2025-04-12 05:00:00,28.28,71.03,6.32,37.72,street,39.21,38.57,-0.6400000000000006
session_0100,2025-04-12 06:00:00,29.38,69.67,5.05,35.93,street,41.37,40.72,-0.6499999999999986
session_0101,2025-04-13 00:00:00,26.5,69.01,0.22,42.22,blackout,45.19,45.99,0.8000000000000043
session_0101,2025-04-13 01:00:00,26.06,69.53,0.0,39.3,blackout,52.38,52.13,-0.25
session_0101,2025-04-13 02:00:00,26.09,70.78,0.82,34.79,blackout,60.79,60.78,-0.00999999999999801
session_0101,2025-04-13 03:00:00,25.85,70.65,0.48,34.07,blackout,63.12,63.61,0.490000000000002
session_0101,2025-04-13 04:00:00,26.32,71.48,13.24,34.56,blackout,43.73,51.1,7.3700000000000045
session_0101,2025-04-13 05:00:00,26.12,67.08,8.18,36.1,blackout,48.79,42.93,-5.859999999999999
session_0101,2025-04-13 06:00:00,26.13,67.27,4.62,34.64,blackout,56.95,55.02,-1.9299999999999997
session_0102,2025-04-13 23:00:00,25.18,62.84,1.73,53.84,normal,27.96,19.68,-8.280000000000001
session_0102,2025-04-14 00:00:00,25.42,65.82,1.28,46.73,normal,40.81,39.87,-0.9400000000000048
session_0102,2025-04-14 01:00:00,25.03,69.13,1.36,42.43,normal,49.35,47.84,-1.509999999999998
session_0102,2025-04-14 02:00:00,24.87,67.15,1.41,38.89,normal,57.68,53.81,-3.8699999999999974
session_0102,2025-04-14 03:00:00,24.45,69.22,1.74,38.63,normal,58.37,64.72,6.350000000000001
session_0102,2025-04-14 04:00:00,24.93,64.25,1.31,37.99,normal,60.58,62.05,1.4699999999999989
session_0102,2025-04-14 05:00:00,25.51,67.75,1.19,33.54,normal,66.26,62.89,-3.3700000000000045
session_0103,2025-04-15 00:00:00,24.7,72.85,2.16,32.03,normal,68.6,69.77,1.1700000000000017
session_0103,2025-04-15 01:00:00,24.96,68.39,2.38,32.54,normal,68.13,77.08,8.950000000000003
session_0103,2025-04-15 02:00:00,25.11,69.27,6.09,33.03,normal,60.7,60.79,0.0899999999999963
session_0103,2025-04-15 03:00:00,25.22,65.68,6.08,36.4,normal,55.04,62.57,7.530000000000001
session_0103,2025-04-15 04:00:00,25.32,65.32,4.52,34.71,normal,60.55,61.18,0.6300000000000026
session_0103,2025-04-15 05:00:00,24.67,61.74,3.84,37.96,normal,58.79,62.59,3.8000000000000043
session_0103,2025-04-15 06:00:00,24.79,58.62,3.47,38.73,normal,58.62,59.42,0.8000000000000043
session_0103,2025-04-15 07:00:00,24.5,67.36,10.83,35.36,normal,52.33,48.9,-3.4299999999999997
